Alg,Cost,Run_time,Ret_code,N_iter,Start_guess,Solver,absTol,relTol
FidesBFGS,1693.2481660380076,3056.105570543,true,833,1,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0944564081847,705.504271457,true,212,1,QNDF,1.0e-8,1.0e-8
FidesBFGS,1683.6969913252026,1826.480834059,true,687,2,QNDF,1.0e-8,1.0e-8
FidesGN,1681.7046154799903,253.302737152,true,92,2,QNDF,1.0e-8,1.0e-8
FidesBFGS,3396.0916645446027,483.078809611,false,173,3,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1883036581555,751.618610764,true,213,3,QNDF,1.0e-8,1.0e-8
FidesBFGS,1734.8542247383073,1862.119603732,true,636,4,QNDF,1.0e-8,1.0e-8
FidesGN,1689.4992460471435,418.433069972,true,130,4,QNDF,1.0e-8,1.0e-8
FidesBFGS,1720.5816546442034,1897.458540094,true,588,5,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6061145884717,592.594003948,true,186,5,QNDF,1.0e-8,1.0e-8
FidesBFGS,1741.6846483692805,1731.045756946,true,630,6,QNDF,1.0e-8,1.0e-8
FidesGN,1777.0948871535393,593.17959752,true,168,6,QNDF,1.0e-8,1.0e-8
FidesBFGS,1737.7343453674077,3495.32090781,true,738,7,QNDF,1.0e-8,1.0e-8
FidesGN,1760.8560011726704,485.111385517,true,141,7,QNDF,1.0e-8,1.0e-8
FidesBFGS,1735.6985578769886,2715.258762736,true,588,8,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3574288780392,302.948766658,true,87,8,QNDF,1.0e-8,1.0e-8
FidesBFGS,1686.8052390485504,1733.863453742,true,617,9,QNDF,1.0e-8,1.0e-8
FidesGN,1681.698392939766,779.671335427,true,230,9,QNDF,1.0e-8,1.0e-8
FidesBFGS,1758.485353136958,1571.266057108,true,619,10,QNDF,1.0e-8,1.0e-8
FidesGN,1736.5548289148044,347.609281314,true,95,10,QNDF,1.0e-8,1.0e-8
FidesBFGS,1703.7859825127994,3095.065953376,true,858,11,QNDF,1.0e-8,1.0e-8
FidesGN,1807.4049543864635,1373.903309637,true,267,11,QNDF,1.0e-8,1.0e-8
FidesBFGS,1738.522897705632,2509.698090648,true,742,12,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0952325259123,1421.318915724,true,380,12,QNDF,1.0e-8,1.0e-8
FidesBFGS,1793.5980625183215,2724.515660619,true,791,13,QNDF,1.0e-8,1.0e-8
FidesGN,1731.0991302918733,441.936364183,true,127,13,QNDF,1.0e-8,1.0e-8
FidesBFGS,2089.6583727091065,1822.104986697,true,650,14,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6062231863757,1131.776363238,true,301,14,QNDF,1.0e-8,1.0e-8
FidesBFGS,1703.2604440133327,3375.617274054,true,861,15,QNDF,1.0e-8,1.0e-8
FidesGN,4204.371797882357,3955.739763855,false,1000,15,QNDF,1.0e-8,1.0e-8
FidesBFGS,1761.9680192043465,2340.393746788,true,697,16,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6104584134432,572.71993959,true,196,16,QNDF,1.0e-8,1.0e-8
FidesBFGS,1700.3289301777122,3463.095202955,true,778,17,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1776269891554,723.266029574,true,203,17,QNDF,1.0e-8,1.0e-8
FidesBFGS,1721.3571726538207,1940.927309247,true,659,18,QNDF,1.0e-8,1.0e-8
FidesGN,1725.3641908826323,477.764584402,true,142,18,QNDF,1.0e-8,1.0e-8
FidesBFGS,1767.7695765298417,1877.729299083,true,632,19,QNDF,1.0e-8,1.0e-8
FidesGN,1682.0814361181608,336.806894354,true,102,19,QNDF,1.0e-8,1.0e-8
FidesBFGS,1807.7388360493733,1780.665763874,true,524,20,QNDF,1.0e-8,1.0e-8
FidesGN,1796.856097764608,897.345702013,true,210,20,QNDF,1.0e-8,1.0e-8
FidesBFGS,8237.916339526511,37.489694132,true,59,21,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6129147189972,528.318399153,true,176,21,QNDF,1.0e-8,1.0e-8
FidesBFGS,1823.1054592525638,2411.926538876,true,773,22,QNDF,1.0e-8,1.0e-8
FidesGN,1700.438352940278,661.22205041,true,194,22,QNDF,1.0e-8,1.0e-8
FidesBFGS,1709.040755343649,2624.912469388,true,850,23,QNDF,1.0e-8,1.0e-8
FidesGN,1729.173044733796,822.063483014,true,231,23,QNDF,1.0e-8,1.0e-8
FidesBFGS,1987.0604309285177,2981.116937858,false,609,24,QNDF,1.0e-8,1.0e-8
FidesGN,1737.6712119394506,653.236404658,true,166,24,QNDF,1.0e-8,1.0e-8
FidesBFGS,1752.1534665118904,2084.614559868,true,715,25,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6176204369076,705.679421826,true,167,25,QNDF,1.0e-8,1.0e-8
FidesBFGS,1820.2071921628446,2731.612620083,true,769,26,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6280667338774,531.065028009,true,160,26,QNDF,1.0e-8,1.0e-8
FidesBFGS,1703.1520507189073,1904.182571159,true,706,27,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2189673230732,404.341814494,true,123,27,QNDF,1.0e-8,1.0e-8
FidesBFGS,1712.8830116803638,1570.940492989,true,561,28,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6069751817924,492.264235858,true,148,28,QNDF,1.0e-8,1.0e-8
FidesBFGS,1717.7935524951354,1831.892348066,true,620,29,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6391728137448,417.556251295,true,143,29,QNDF,1.0e-8,1.0e-8
FidesBFGS,1702.5613838008644,2447.42508885,true,843,30,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3517153385408,407.204052598,true,123,30,QNDF,1.0e-8,1.0e-8
FidesBFGS,1757.8849927963731,2748.804166167,true,802,31,QNDF,1.0e-8,1.0e-8
FidesGN,3595.556561863161,3119.683648626,false,1000,31,QNDF,1.0e-8,1.0e-8
FidesBFGS,1766.99907476836,1737.544557835,true,595,32,QNDF,1.0e-8,1.0e-8
FidesGN,1700.5941050758065,312.88141005,true,94,32,QNDF,1.0e-8,1.0e-8
FidesBFGS,1762.0328836359483,2174.328587245,true,685,33,QNDF,1.0e-8,1.0e-8
FidesGN,1760.8568090745948,478.780766194,true,142,33,QNDF,1.0e-8,1.0e-8
FidesBFGS,1710.9195981456994,2002.473535036,true,694,34,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6093839900268,497.932405443,true,167,34,QNDF,1.0e-8,1.0e-8
FidesBFGS,1694.7110436637377,2367.786971323,true,746,35,QNDF,1.0e-8,1.0e-8
FidesGN,1689.7704390074946,716.21432604,true,202,35,QNDF,1.0e-8,1.0e-8
FidesBFGS,1743.9836365247422,1962.640742873,true,648,36,QNDF,1.0e-8,1.0e-8
FidesGN,1745.6334135567763,584.986729838,true,166,36,QNDF,1.0e-8,1.0e-8
FidesBFGS,1772.5603486437603,1697.808783481,true,639,37,QNDF,1.0e-8,1.0e-8
FidesGN,1700.5329359480436,330.608435454,true,108,37,QNDF,1.0e-8,1.0e-8
FidesBFGS,1729.7912844171456,2632.572246647,true,909,38,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6118876211187,598.74848225,true,178,38,QNDF,1.0e-8,1.0e-8
FidesBFGS,1693.2212750222789,3573.417697255,false,1000,39,QNDF,1.0e-8,1.0e-8
FidesGN,1706.7945765918867,346.011097616,true,105,39,QNDF,1.0e-8,1.0e-8
FidesBFGS,1700.753105705247,2241.523670385,true,694,40,QNDF,1.0e-8,1.0e-8
FidesGN,1690.1080853855397,293.771068524,true,95,40,QNDF,1.0e-8,1.0e-8
FidesBFGS,1762.8940862423515,2896.059429979,true,866,41,QNDF,1.0e-8,1.0e-8
FidesGN,1736.5479071485493,552.754677115,true,166,41,QNDF,1.0e-8,1.0e-8
FidesBFGS,1693.992786257767,3305.294580703,true,833,42,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0945656289246,974.548222201,true,330,42,QNDF,1.0e-8,1.0e-8
FidesBFGS,1758.425896307694,1691.984805891,true,665,43,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6198123061172,442.701352351,true,143,43,QNDF,1.0e-8,1.0e-8
FidesBFGS,1703.1029104216136,3037.948413341,true,822,44,QNDF,1.0e-8,1.0e-8
FidesGN,1700.438360187379,737.85802984,true,194,44,QNDF,1.0e-8,1.0e-8
