Time,What_calc,Method_info,model,tol,solver,N_param_fixed,chunk_size
2.5565984675999998,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,Default
2.6469794798999997,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,Default
4.646714223799999,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,1
3.1586177574,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,1
2.4198395185,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,2
1.7994442587,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,2
2.0930001474,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,3
1.6960754632999997,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,3
1.9713756682999999,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,4
1.7080169700999999,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,4
1.8675669508000001,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,5
1.7051307095,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,5
1.8361764160999996,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,6
1.7103270238000001,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,6
1.7149781121,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,7
1.7010413774,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,7
1.8654948771000004,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,8
1.8078384886000003,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,8
1.8105494236,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,9
1.7996653548000001,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,9
2.015157371,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,10
2.0377013787,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,10
1.7976378359000003,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,11
1.7726385960000002,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,11
2.5424938317,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,12
2.6444801652,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,12
2.5753587009,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,13
2.7710686022999993,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,13
2.8693493943,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,14
2.9455974677,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,14
2.3806763939999995,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,15
2.4460363329,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,15
2.5809821132,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,16
2.7240885691,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,16
2.6717245916000003,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,17
2.8200983592,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,17
2.3379517379,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,18
2.3323899621999997,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,18
2.6333771334000002,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,19
2.3223515738,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,19
2.2926469989999996,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,20
2.4580171103,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,20
2.3300219415,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,21
2.4352957946000005,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,21
2.462640984,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,22
2.5676046452000003,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,22
2.4480314519,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,23
2.7549246652,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,23
1.9533519825000003,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,24
2.1419304295,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,24
2.2498847304000003,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,25
2.1286856114999995,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,25
2.1687518841,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,26
2.2635913565,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,26
2.0247703212999997,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,27
2.2491552283000003,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,27
2.118092988,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,28
2.1624562042999997,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,28
2.2381508833000003,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,29
2.1260325326,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,29
2.0882061589,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,30
2.2991628702,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,30
2.0398343402999997,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,31
2.2224510484999995,Gradient,ForEq_AutoDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,31
2.5672311579000002,Gradient,ForwardDiff,model_Lucarelli_CellSystems2018,1.0e-8,QNDF,0,32
